# Task census: every public task and its verdict

Snapshot 2026-09-23. A task counts as touching the LLM life cycle (L) when the work its verifier checks is part of how language models are built, trained, post-trained, evaluated, served or run as agents; public tasks only, read at the pinned commit (instruction, manifest and, for every L task, the verifier).

**L** touches an LLM's life cycle and is mapped on the stage × layer surface. **A** is machine learning on non-language models, or systems infrastructure outside an LLM role; only cluster tooling is mapped, following the first audit. **O** is everything else. Reasons are paraphrased; no task text is reproduced.

| Benchmark | Public tasks screened | L | A | O | Not public |
|---|---|---|---|---|---|
| TB 4.0 | 66 of 66 | 9 | 9 | 48 | 0 |
| TB 2.1 | 89 of 89 | 9 | 12 | 68 | 0 |
| DeepSWE | 113 of 113 | 3 | 15 | 95 | 0 |
| MLS-Bench | 140 of 140 | 28 | 109 | 3 | 0 |
| RE-Bench | 7 of 7 | 7 | 0 | 0 | 0 |
| RSI-Exam | 35 of 35 (88 advertised) | 9 | 9 | 17 | 53 |
| PostTrainBench | 28 of 28 | 28 | 0 | 0 | 0 |
| InferenceBench | 4 of 4 | 4 | 0 | 0 | 0 |
| WeirdML | 4 of 4 (11 advertised) | 0 | 3 | 1 | 7 |
| EdgeBench | 51 of 51 (134 advertised) | 0 | 4 | 47 | 83 |
| **Total** | 537 | 97 | 161 | 279 | |

## TB 4.0

Pinned: harbor-framework/terminal-bench@452bf305c6daa62fc59061d22133a7cbc7c1572e. Every public task read at the pinned commit: instruction and manifest for all, verifier for every L task and every mapped A task.

| Task | Class | Topic | Why | Cells |
| `ai4sci-weather-forecast-aggregation` | A | Weather variable aggregation module | Fine-tunes the ClimaX vision transformer on ERA5 with a new variable-aggregation module; latitude-weighted RMSE at three lead times. |  |
| `causal-discovery-discrete` | A | Discrete causal structure discovery | Implements CPDAG discovery on data sampled from bnlearn networks; structural Hamming distance and adjacency/arrow precision-recall on CPU. |  |
| `causal-observational-linear-gaussian` | A | Linear-Gaussian causal discovery | Recovers CPDAGs from synthetic linear-Gaussian SEM data over Erdos-Renyi and scale-free graphs; structural accuracy metrics on CPU. |  |
| `causal-observational-linear-non-gaussian` | A | LiNGAM-style causal DAG recovery | Recovers directed DAGs from synthetic linear non-Gaussian data; F1 and structural Hamming distance on CPU. |  |
| `causal-observational-nonlinear` | A | Nonlinear additive-noise causal discovery | Recovers directed DAGs from synthetic nonlinear additive-noise data; F1 and structural Hamming distance on CPU. |  |
| `causal-treatment-effect` | A | Heterogeneous treatment effect estimator | Implements a CATE estimator scored by PEHE and ATE error on synthetic IHDP-, Jobs- and ACIC-like data with cross-fitting. |  |
| `cv-3dgs-densification` | A | 3D Gaussian splatting densification | Designs densification and pruning rules for per-scene 3D Gaussian splatting on Mip-NeRF 360 scenes; held-out PSNR. |  |
| `cv-3dgs-regularizer` | A | 3D Gaussian splatting regularizer | Adds a regularizer to 3D Gaussian splatting photometric training on Mip-NeRF 360 scenes; best held-out PSNR. |  |
| `cv-classification-loss` | A | Image classification training loss | Replaces the training loss for CIFAR and FashionMNIST CNNs (ResNet-56, VGG-16-BN, MobileNetV2); best test accuracy. |  |
| `cv-data-augmentation` | A | Image augmentation policy | Designs the training transform pipeline for CNN image classifiers on CIFAR and FashionMNIST; best test accuracy. |  |
| `cv-dbm-sampler` | A | Diffusion bridge sampler, five NFE | Writes a five-call sampler for pretrained image diffusion bridge models on Edges2Handbags, ImageNet inpainting and DIODE; FID. |  |
| `cv-dbm-scheduler` | A | Diffusion bridge time schedule | Designs a five-step time schedule for a fixed diffusion bridge sampler on image-to-image tasks; FID. |  |
| `cv-diffusion-architecture` | A | CIFAR-10 diffusion UNet architecture | Designs the denoiser backbone for unconditional CIFAR-10 DDPM training at three widths with 8-GPU DDP; FID. |  |
| `cv-diffusion-cfg` | A | Guidance for Stable Diffusion sampling | Changes guidance and renoising rules for frozen Stable Diffusion text-to-image models; FID on COCO captions; the text encoder is a fixed input. |  |
| `cv-diffusion-conditioning` | A | Class-conditioning injection for diffusion | Designs class-conditioning injection for a CIFAR-10 class-conditional UNet trained with DDP; FID. |  |
| `cv-diffusion-efficiency` | A | Stable Diffusion sampler update rule | Designs a sampler update for frozen Stable Diffusion models under a fixed denoiser-call budget; FID on COCO captions. |  |
| `cv-diffusion-prediction` | A | Diffusion prediction parameterization | Chooses the training target and matching clean-image inversion for CIFAR-10 UNet diffusion; FID. |  |
| `cv-meanflow-perceptual-loss` | A | MeanFlow auxiliary perceptual loss | Adds auxiliary image-space losses to MeanFlow training of small DiTs on CIFAR-10; FID. |  |
| `cv-multitask-loss` | A | Hierarchical multitask loss weighting | Combines fine and coarse CIFAR-100 classification losses for CNNs; fine-label test accuracy. |  |
| `cv-pooling-aggregation` | A | Global pooling for CNN classifiers | Replaces global pooling in CNN image classifiers on CIFAR-100 and FashionMNIST; best test accuracy. |  |
| `cv-sample-weighting` | A | Long-tail class reweighting | Maps class counts to loss weights for long-tailed CIFAR CNN training; balanced test accuracy. |  |
| `cv-vae-loss` | A | VAE reconstruction loss design | Designs the training loss for a diffusers AutoencoderKL on CIFAR-10 at three sizes; reconstruction FID. |  |
| `dl-activation-function` | A | CNN activation function | Scorer trains ResNet-20, VGG-16-BN and MobileNetV2 on CIFAR and FashionMNIST with the custom activation; test accuracy; no language model. |  |
| `dl-lr-schedule` | A | CNN learning-rate schedule | Scorer trains CIFAR and FashionMNIST CNNs for 200 epochs under the custom per-epoch schedule; best test accuracy. |  |
| `dl-normalization` | A | CNN normalization layer | Scorer trains ResNet-56, ResNet-110 and MobileNetV2 with the custom normalization layer on CIFAR-100 and FashionMNIST; test accuracy. |  |
| `dl-regularization` | A | CNN regularization term | Scorer adds the custom penalty to cross-entropy while training CIFAR and FashionMNIST CNNs; test accuracy. |  |
| `dl-residual-connection` | A | ResNet residual block design | Scorer trains CIFAR ResNet-20, ResNet-56 and ResNet-110 built from the custom residual block; test accuracy. |  |
| `dl-weight-initialization` | A | CNN weight initialization | Scorer initializes and trains CIFAR and FashionMNIST CNNs with the custom scheme; test accuracy. |  |
| `graph-generation` | A | Unconditional graph generator | Trains a graph generative model on small community, ego and enzyme graphs; MMD of degree, clustering and orbit statistics. |  |
| `graph-graph-classification` | A | GNN graph readout pooling | Designs readout over a fixed GIN backbone for TU graph classification with 10-fold cross-validation; accuracy and macro F1. |  |
| `graph-link-prediction` | A | GNN link prediction | Designs node encoders and edge decoders for link prediction on Cora, CiteSeer and ogbl-collab; AUC, MRR and Hits. |  |
| `graph-node-classification` | A | GNN message-passing layer | Designs a message-passing layer for Planetoid citation-graph node classification; accuracy and macro F1. |  |
| `graph-signal-propagation` | A | Spectral graph filter design | Designs a polynomial graph filter for homophilic and heterophilic node classification; mean accuracy over random splits. |  |
| `jepa-planning` | A | Planner over latent world model | Designs a planner over a fixed JEPA world model for Two Rooms navigation at three horizons; success rate. |  |
| `jepa-prediction-loss` | A | JEPA temporal prediction loss | Designs the latent prediction loss for a temporal JEPA on Moving MNIST at three model sizes; detection average precision. |  |
| `jepa-regularizer` | A | Anti-collapse SSL regularizer | Designs an anti-collapse regularizer for joint-embedding self-supervised ResNets on CIFAR-10; linear-probe accuracy. |  |
| `marl-centralized-critic` | A | MAPPO centralized critic | Designs the centralized critic for MAPPO on SMACLite cooperative maps; test win rate and return. |  |
| `meta-fewshot-classification` | A | Few-shot image classifier | Designs an episodic few-shot method over a ResNet-12 backbone; accuracy on miniImageNet, CIFAR-FS and CUB. |  |
| `meta-inner-loop-optimizer` | A | MAML inner-loop adaptation rule | Designs the inner-loop update for gradient-based meta-learning with a CNN4 backbone; few-shot image accuracy. |  |
| `meta-rl` | A | PEARL context encoder | Designs the context encoder for PEARL meta-RL on cheetah-velocity and point-robot task families; meta-test return. |  |
| `meta-rl-algorithm` | A | Meta-RL agent and training | Implements a full meta-RL agent and training loop on MuJoCo and point-robot task families; meta-test return. |  |
| `ml-active-learning` | A | Pool-based active learning queries | Designs a batch acquisition rule for tabular classification over 20 rounds; final accuracy and learning-curve area on CPU. |  |
| `ml-anomaly-detection` | A | Tabular anomaly detector | Implements an unsupervised anomaly scorer for ODDS tabular datasets; AUROC and F1 on CPU. |  |
| `ml-calibration` | A | Post-hoc probability calibration | Designs a post-hoc calibration map for fixed random-forest, MLP, GBM and SVM classifiers; ECE, Brier and NLL. |  |
| `ml-clustering-algorithm` | A | Clustering algorithm design | Implements a clustering algorithm evaluated on blobs, moons and digits; ARI, NMI and silhouette on CPU. |  |
| `ml-continual-regularization` | A | Continual-learning importance regularizer | Designs parameter-importance estimation and penalty for continual learning on split and permuted MNIST and split CIFAR-100; average accuracy. |  |
| `ml-dimensionality-reduction` | A | Nonlinear 2D embedding method | Implements a 2D embedding for MNIST, Fashion-MNIST and TF-IDF-reduced 20 Newsgroups; kNN accuracy, trustworthiness and continuity on CPU. |  |
| `ml-ensemble-boosting` | A | Boosting weighting strategy | Designs boosting targets, learner weights and sample reweighting with depth-3 trees on small tabular datasets; accuracy or RMSE. |  |
| `ml-federated-aggregation` | A | Federated server aggregation | Designs server aggregation in a single-process federated simulation with CNNs on CIFAR-10 and FEMNIST and a character LSTM on Shakespeare; test accuracy. |  |
| `ml-missing-data-imputation` | A | Tabular missing-value imputation | Implements an imputer for 20% missing-at-random tabular data; RMSE and downstream gradient-boosting score on CPU. |  |
| `ml-selective-deferral` | A | Selective prediction deferral policy | Designs acceptance and deferral rules for fixed tabular classifiers on AIF360 datasets; selective risk and subgroup gaps. |  |
| `ml-subgroup-calibration-shift` | A | Subgroup calibration under shift | Designs post-hoc calibration robust to subgroup shift on AIF360 tabular data; worst-group ECE and Brier score. |  |
| `ml-symbolic-regression` | A | Genetic-programming symbolic regression | Designs genetic-programming operators and selection for symbolic regression on hidden benchmark functions; test R-squared on CPU. |  |
| `optimization-bilevel` | A | Bilevel first-order update rule | Designs a penalty-based bilevel update tested on a toy problem and MNIST hyper-cleaning with linear and MLP classifiers. |  |
| `optimization-diagonal-net` | A | Optimizer for sparse recovery | Designs an optimizer for a diagonal linear network on noisy sparse regression; scored by sample complexity of recovery. |  |
| `optimization-dp-sgd` | A | Differentially private SGD mechanism | Designs clipping and noise for DP-SGD at a fixed privacy budget on MNIST, Fashion-MNIST and CIFAR-10; test accuracy. |  |
| `optimization-gradient-compression` | A | Gradient compression operator | Compresses gradients inside a single-process simulated data-parallel loop training CIFAR ResNets and VGG; accuracy only, achieved compression unchecked. |  |
| `optimization-hyperparameter-search` | A | Hyperparameter search strategy | Designs a multi-fidelity search strategy tuning scikit-learn gradient boosting, SVM and MLP models; best validation score on CPU. |  |
| `optimization-nas` | A | Sample-efficient architecture search | Designs a NAS strategy limited to 30 queries of NAS-Bench-201 lookup tables; test accuracy of the returned architecture. |  |
| `optimization-online-bandit` | A | Multi-armed bandit policy | Implements a bandit policy on stochastic, linear contextual and non-stationary synthetic bandits; normalized regret on CPU. |  |
| `optimization-pac-bayes-bound` | A | PAC-Bayes bound optimization | Designs the bound, training objective and certificate for stochastic networks on MNIST and FashionMNIST; risk certificate. |  |
| `optimization-parity` | A | Sparse parity learning setup | Chooses initialization, training-data selection and AdamW settings for a two-layer MLP learning sparse parity; test accuracy. |  |
| `optimization-variance-reduction` | A | Variance-reduced stochastic optimizer | Designs a variance-reduction training rule for logistic regression on MNIST, an MLP on CIFAR-10 and ill-conditioned least squares. |  |
| `pde-design-solver` | A | Neural operator for aerodynamics | Designs a neural operator for CFD fields on car, airfoil and aircraft meshes; drag correlation and field errors. |  |
| `quant-concept-drift` | A | Drift-robust stock return model | Implements a qlib stock-return model for CSI300 under temporal distribution shift; IC and backtest metrics. |  |
| `quant-graph-stock` | A | Relation-aware stock prediction | Implements a graph-aware qlib stock predictor on CSI universes; IC and portfolio metrics. |  |
| `quant-stock-prediction` | A | Stock return prediction model | Implements a qlib return predictor (trees, RNNs or small transformers over price features) on CSI universes; IC and backtest metrics. |  |
| `rl-intrinsic-exploration` | A | Intrinsic reward for Atari PPO | Designs an intrinsic bonus and advantage mixing for PPO on sparse-reward Atari games; evaluation return. |  |
| `rl-offline-adroit` | A | Offline RL for dexterous manipulation | Implements an offline RL algorithm on D4RL Adroit pen, hammer and door datasets; normalized score. |  |
| `rl-offline-continuous` | A | Offline continuous-control RL | Implements an offline RL algorithm on D4RL halfcheetah, maze2d and walker2d datasets; normalized score. |  |
| `rl-offline-off2on` | A | Offline-to-online RL fine-tuning | Implements offline pretraining plus online fine-tuning on Adroit cloned and expert datasets; normalized score. |  |
| `rl-offpolicy-continuous` | A | Off-policy actor-critic algorithm | Implements an off-policy actor-critic for MuJoCo HalfCheetah, Reacher and Ant; mean episodic return. |  |
| `rl-onpolicy-continuous` | A | On-policy actor-critic algorithm | Implements an on-policy actor-critic for MuJoCo HalfCheetah, Swimmer and InvertedDoublePendulum; mean episodic return. |  |
| `rl-reward-learning` | A | Inverse RL reward learning | Learns a reward from expert demonstrations and trains PPO on MuJoCo locomotion; return under the true reward. |  |
| `rl-value-atari` | A | Value-based Atari RL | Implements a value-based RL algorithm on Breakout, Seaquest and Pong; mean episodic return. |  |
| `rl-value-discrete` | A | Value-based discrete-control RL | Implements a value-based RL algorithm on CartPole, LunarLander and Acrobot; mean greedy return. |  |
| `robo-diffusion-guidance` | A | Guidance for diffusion planner | Designs guidance for a trajectory diffusion planner trained on D4RL MuJoCo datasets; normalized score. |  |
| `robo-diffusion-policy` | A | Diffusion-policy offline RL | Designs a diffusion-actor offline RL algorithm trained and evaluated on D4RL MuJoCo; normalized score. |  |
| `robo-diffusion-sampling-method` | A | Low-NFE diffusion policy sampler | Designs the reverse-process sampler for a diffusion policy; D4RL score times a penalty on hook-counted denoiser calls. |  |
| `robo-humanoid-sim2real-algo` | A | Humanoid PPO sim-to-sim transfer | Modifies PPO network, update and rollout storage for humanoid locomotion trained in Isaac Gym and tested in MuJoCo; command success rate. |  |
| `robomimic-bc-loss` | A | Behavior cloning loss design | Designs the GMM behavior-cloning loss for robomimic manipulation tasks; rollout success rate. |  |
| `robomimic-iql-vf` | A | IQL value loss design | Designs the asymmetric value loss for implicit Q-learning on robomimic manipulation tasks; rollout success rate. |  |
| `robomimic-obs-encoder` | A | Observation fusion encoder | Designs a low-dimensional observation fusion encoder for robomimic behavior cloning; rollout success rate. |  |
| `safe-rl` | A | Safe RL Lagrangian mechanism | Designs multiplier updates and reward-cost advantage mixing for PPO on Safety-Gymnasium navigation; return under a cost limit. |  |
| `security-adversarial-attack-black-box-score` | A | Score-based black-box attack | Implements a query-limited Linf attack on pretrained CIFAR CNNs; attack success rate. |  |
| `security-adversarial-attack-sparse-l0` | A | Sparse L0 adversarial attack | Implements a 24-pixel sparse attack on adversarially robust CIFAR-10 models; attack success rate. |  |
| `security-adversarial-attack-white-box-linf` | A | White-box Linf evasion attack | Implements a gradient-based attack at a 2/255 budget on pretrained CIFAR CNNs; attack success rate. |  |
| `security-adversarial-training` | A | Adversarial training method | Designs an adversarial training step for image CNNs on MNIST and CIFAR; PGD-50 robust accuracy. |  |
| `security-backdoor-defense` | A | Backdoor sample filtering | Designs suspicion scores to filter poisoned training images before retraining CIFAR and FashionMNIST CNNs; clean accuracy and attack success. |  |
| `security-machine-unlearning` | A | Class unlearning update rule | Designs an unlearning update for pretrained CIFAR and FashionMNIST CNNs; retain accuracy, forget accuracy and membership-attack AUC. |  |
| `security-membership-inference-defense` | A | Membership-privacy training loss | Designs a privacy-preserving training loss for image CNNs; accuracy minus membership-attack advantage. |  |
| `security-poison-robust-learning` | A | Label-flip robust loss | Designs a robust loss for CNNs trained under label-flip poisoning; clean accuracy and fit to poisoned labels. |  |
| `stf-traffic-forecast` | A | Spatio-temporal traffic forecasting | Implements a spatio-temporal forecasting model in BasicTS on METR-LA, PEMS-BAY and PEMS04; MAE, RMSE and MAPE. |  |
| `tdmpc2-planning` | A | Model-based RL planner | Designs the trajectory optimizer inside TD-MPC2 on DMControl tasks; episode reward. |  |
| `tdmpc2-simnorm` | A | Latent normalization for TD-MPC2 | Designs latent-state normalization for the TD-MPC2 world model on DMControl tasks; episode reward. |  |
| `ts-anomaly-detection` | A | Time-series anomaly reconstruction model | Implements a reconstruction model for multivariate anomaly detection on PSM, MSL and SMAP; F1. |  |
| `ts-classification` | A | Multivariate time-series classifier | Implements a classifier for UEA multivariate time series; test accuracy. |  |
| `ts-exogenous-forecast` | A | Forecasting with exogenous variables | Implements a target-channel forecaster that uses exogenous covariates on ETTh1, Weather and ECL; MSE and MAE. |  |
| `ts-imputation` | A | Time-series imputation model | Implements a masked-entry imputation model for ETTh1, Weather and ECL; MSE and MAE on masked positions. |  |
| `ts-long-term-forecast` | A | Long-horizon multivariate forecasting | Implements a multivariate forecaster at a 96-step horizon on ETTh1, Weather and ECL; MSE and MAE. |  |
| `ts-short-term-forecast` | A | Univariate M4 forecasting | Implements a univariate forecaster for M4 monthly, quarterly and yearly series; SMAPE and MAPE. |  |
| `optimization-convex-concave` | O | Noisy saddle-point optimizer | Designs a first-order minimax update on synthetic bilinear and strongly monotone problems; final gradient norm; numerical optimization with no learned model. |  |
| `optimization-evolution-strategy` | O | Evolutionary black-box optimizer | Designs evolutionary operators for continuous benchmark functions such as Rastrigin, Rosenbrock and Ackley; best fitness; numerical optimization without data. |  |
| `optimization-multi-objective` | O | Multi-objective evolutionary algorithm | Designs selection, variation and survival for evolutionary algorithms on ZDT and DTLZ problems; hypervolume, IGD and spread; no learned model. |  |

## RE-Bench

Pinned: METR/RE-Bench@93b98062e55f6945d4a7e213a3226dd419896170. All seven environment families read at the pinned commit in the first audit (5 Sept); verdicts re-applied under the census rule.

| Task | Class | Topic | Why | Cells |
|---|---|---|---|---|
| `ai_rd_fix_embedding` | L | LM embedding repair | Repairs a corrupted embedding layer of a GPT-2-style model and scores the recovered loss. | Pretrain & midtrain / Memory, state & recovery (adjacent) |
| `ai_rd_nanogpt_chat_rl` | L | LM chat RL | Improves a GPT-2 chatbot through RL finetuning; scored by an LLM judge on held-out prompts. | Post-train / Methods & agent logic (measured); Post-train / Training & rollout engines (measured) |
| `ai_rd_optimize_llm_foundry` | L | LM finetuning pipeline speed | Speeds up a real LLM Foundry FSDP finetuning run on four H100s under a weight-equivalence gate. | Post-train / Training & rollout engines (measured); Post-train / Distributed coordination (measured); Post-train / Memory, state & recovery (measured) |
| `ai_rd_restricted_mlm` | L | LM architecture under constraints | Trains a masked language model under restricted primitives; scored by loss. | Pretrain & midtrain / Methods & agent logic (measured); Pretrain & midtrain / Training & rollout engines (measured) |
| `ai_rd_rust_codecontests_inference` | L | LLM scaffold, fixed model | Builds a prompting scaffold around a fixed API model for Rust contest problems; the model itself is untouched. | Serve & operate / Methods & agent logic (measured); Agentic RL / Methods & agent logic (adjacent) |
| `ai_rd_small_scaling_law` | L | LM scaling-law prediction | Predicts compute-optimal settings from small nanoGPT runs; scored against a reference. | Pretrain & midtrain / Methods & agent logic (bounded) |
| `ai_rd_triton_cumsum` | L | GPU prefix-sum kernel | Writes a fast Triton prefix-sum kernel timed on an H100; a scan primitive LLM stacks run in sampling and MoE routing, counted as a shared kernel primitive. | Pretrain & midtrain / Kernels & device execution (measured); Post-train / Kernels & device execution (measured); Serve & operate / Kernels & device execution (measured) |

## RSI-Exam

Pinned: RSI-Exam/RSI-Exam@23ab61b62b754250d2def0a0ee0df79dc8ba1e77. Every public task read at the pinned commit: instruction and manifest for all, verifier for every L task and every mapped A task.

| Task | Class | Topic | Why | Cells |
|---|---|---|---|---|
| `clevr_cogent_grpo_qwen2vl` | L | GRPO post-training of Qwen2-VL-2B | Agent runs RL post-training of a 2B vision-language model; verifier loads the merged weights and scores greedy counting accuracy on two held-out sets. | Post-train / Methods & agent logic (measured); Post-train / Training & rollout engines (adjacent) |
| `discoveryworld_agent_harness_low2` | L | Scientific-discovery agent harness | Improve a ReAct harness around a fixed API model; verifier reruns it on sealed simulated worlds and scores progress, completion and stated knowledge. | Serve & operate / Methods & agent logic (measured); Agentic RL / Methods & agent logic (adjacent); Agentic RL / Data & evaluation (adjacent) |
| `flashattention_varlen_feature_full_vjp_speedup` | L | Ragged GQA attention training kernel | Speed up packed ragged GQA attention with ALiBi and softcap, returning output plus all Q/K/V gradients; verifier checks numerics and times it on GPU. | Pretrain & midtrain / Kernels & device execution (measured); Post-train / Kernels & device execution (measured); Serve & operate / Kernels & device execution (measured) |
| `flashfftconv_multistream_gated_forward_speedup` | L | GPU long-convolution kernel | Speeds up gated causal FFT convolution, the operator of Hyena-style sequence models, timed on a GPU; counted as a shared kernel primitive like RE-Bench prefix sum. | Pretrain & midtrain / Kernels & device execution (measured); Post-train / Kernels & device execution (measured); Serve & operate / Kernels & device execution (measured) |
| `lean_formal_proof_workflow_design` | L | LLM Lean proof workflow | Design a compiler-guided proving workflow around a pinned API model; verifier reruns it on held-out theorems under call, token and check budgets. | Serve & operate / Methods & agent logic (measured); Agentic RL / Methods & agent logic (adjacent) |
| `locomo_longterm_memory` | L | Conversational memory for LLM agents | Redesign extraction, storage and retrieval around a pinned small API model; verifier rebuilds memory on unseen conversations and scores answer token F1. | Serve & operate / Methods & agent logic (measured); Agentic RL / Methods & agent logic (adjacent); Agentic RL / Memory, state & recovery (adjacent) |
| `paged_ragged_gqa_decode_speedup` | L | Paged-KV GQA decode kernel | Make GQA decoding over a page-table KV cache with ragged request lengths faster, covering optional RoPE, sliding window and softcap; verifier checks numerics and timing. | Serve & operate / Kernels & device execution (measured); Serve & operate / Memory, state & recovery (adjacent) |
| `splash_attention_strata_speedup` | L | TPU masked GQA attention kernel | Write a faster JAX/Pallas masked GQA attention for one TPU v6e chip; verifier gates on fp32-reference accuracy and times held-out shape strata. | Pretrain & midtrain / Kernels & device execution (measured); Post-train / Kernels & device execution (measured); Serve & operate / Kernels & device execution (measured) |
| `teacher_student_math_posttraining` | L | Teacher-student maths post-training | LoRA post-training of a 1.7B base LM with a fixed 8B teacher; verifier validates merged weights and scores vLLM-sampled exact-answer maths accuracy. | Post-train / Methods & agent logic (measured); Post-train / Training & rollout engines (adjacent) |
| `bigann_filtered_vector_search` | A | Tag-filtered ANN vector search | Build a predicate-filtered nearest-neighbour index over 10M image embeddings, scored by single-core batch QPS behind a recall gate; search-engine infrastructure without an LM. |  |
| `cxr_ood_triage_policy` | A | Chest X-ray triage calibration | Fit a post-hoc risk policy over frozen radiograph-classifier scores for two sites, scored by budgeted sensitivity, Brier and site gap; non-language ML. |  |
| `lung_fewshot_celltype_annotation` | A | Few-shot single-cell type annotation | Improve a five-shot semi-supervised cell-type classifier for scRNA-seq using an unlabeled pool; scored by macro-F1 on donor-disjoint cells. |  |
| `pbmc_batch_correction` | A | scATAC batch-integrated embedding | Produce an unsupervised batch-corrected embedding of binary scATAC peak data; verifier reruns it on a hidden split and scores Leiden cell-type NMI. |  |
| `perturbed_cell_morphology_generation` | A | Conditional cell-image generation | Train a generator mapping control cell images plus perturbation embeddings to treated morphology; verifier runs prediction on sealed cells and scores FID. |  |
| `protein_ligand_cofolding_posebusters` | A | Protein-ligand co-folding inference | Inference-time changes to a Boltz/Chai co-folding pipeline, scored by physically valid ligand poses within 2 angstrom RMSD on sealed complexes; structural-biology ML. |  |
| `qlib_alpha_factor_icir` | A | Cross-sectional return prediction | Fit a cross-sectional return ranker on an anonymized factor panel; verifier reruns it on a later sealed period and scores ICIR. Tabular ML. |  |
| `robotap_switch_budget_candidate_routing_optimization` | A | Point-track candidate routing | Choose among frozen tracker candidates from their logits under a switch budget, learned artifacts allowed; scored by Average Jaccard. Vision-model post-processing. |  |
| `trifinger_offline_rl_push_refined` | A | Offline RL for robot pushing | Learn a three-finger robot's cube-pushing controller purely from logged trajectories; verifier reloads the saved checkpoint and scores average return on hidden episodes. Control RL. |  |
| `bbo_noisy_continuous` | O | Noisy continuous black-box optimization | Agent writes a query-limited optimizer for noisy synthetic multimodal functions, rerun on sealed instances; numerical optimization with no model training or LM role. |  |
| `bbo_simopt_inventory` | O | Stochastic inventory policy optimization | Query-efficient search over four replenishment-policy controls against a stochastic inventory simulator; operations-research optimization, no learned model or LM. |  |
| `citywide_signal_coordination` | O | City-scale traffic signal control | Retime or control roughly 600 junction signals in a SUMO city simulation; verifier reruns sealed load and seed settings and scores normalized traffic cost. |  |
| `device_iv_regime_extrapolation` | O | Diode current extrapolation | Predict diode currents at untested temperature and bias extremes from safe-window measurements, optionally with a TCAD simulator; device physics with no LM. |  |
| `eda_gate_sizing` | O | Gate sizing for chip timing | Pick a library cell per gate to remove timing and slew/capacitance violations at minimal leakage; OpenROAD scores sealed placed netlists. |  |
| `feeder_phase_impedance_inversion` | O | Distribution-feeder model calibration | Recover customer phases, segment impedances and regulator tap from smart-meter voltage archives using OpenDSS; power-systems inverse problem, no LM. |  |
| `finscope_dcf_valuation` | O | DCF value-driver forecasting | Forecast company value drivers from a messy fundamentals panel; grader recomputes DCF values and scores median valuation error. Finance modelling, numpy only. |  |
| `game2048_policy_search` | O | 2048 game-playing policy | Write a deterministic standard-library policy for seeded 2048 games; verifier replays sealed seeds and scores mean game score. Game AI, learning optional. |  |
| `johnson1991_leighton_graph_coloring` | O | Fixed-budget graph coloring | Minimize monochromatic edges on hard benchmark-style graphs at a fixed colour count under a per-graph time cap; combinatorial optimization. |  |
| `legal_matter_caseload_regulatory` | O | Legal case-file question answering | The agent itself reads case documents and writes legal answers; an LLM judge only grades rubric criteria, so no LLM system is built. |  |
| `mbff_banking_placement` | O | Flip-flop banking and placement | EDA placement: bank and legally place flip-flops to lower a weighted power, area, timing and displacement cost on sealed testcases. |  |
| `multiview_dense_reconstruction` | O | Multi-view point-cloud registration | Register and fuse noisy point sets with unknown rigid poses into one cloud using NumPy; classical geometry scored by F-score, no learning. |  |
| `qec_decoder_arena` | O | Quantum color-code decoding | Build a color-code syndrome decoder from stim, PyMatching, NumPy and SciPy; scored by logical error rate on sealed settings. Quantum-computing science. |  |
| `roadef_glass_cutting` | O | Guillotine glass cutting | Pack glass items onto stock plates under staged guillotine, defect and sequence rules to minimize waste; the official checker validates sealed instances. |  |
| `tddn_contraction_planning` | O | TDD contraction-order planning | Pick contraction order for tensor decision diagrams in quantum-circuit equivalence checking, with model training forbidden; scored by peak size and engine time. |  |
| `tidal_friction_inverse` | O | Tidal friction field inversion | Estimate a spatial seabed-friction field from sparse, partly faulty tide gauges with a shallow-water simulator; geophysical inverse problem. |  |
| `warehouse_robot_macro_routing` | O | Macro-compressed robot routing puzzle | Heuristic contest problem: deliver every ball with the fewest button presses using record-and-replay macros; scored on sealed generator instances. |  |

## PostTrainBench

Pinned: aisa-group/PostTrainBench (paper arXiv 2603.08640). Family: 28 tasks = 4 base models × 7 target benchmarks with one shared task format; the format was read, not each instance.

| Task | Class | Topic | Why | Cells |
|---|---|---|---|---|
| `ptb-family` ×28 | L | LM post-training, 28 instances | Every instance post-trains a small base LM toward a target benchmark in 10 H100-hours; weights are evaluated. | Post-train / Methods & agent logic (measured); Data / Methods & agent logic (adjacent); Post-train / Training & rollout engines (adjacent); Post-train / Memory, state & recovery (adjacent) |

## InferenceBench

Pinned: aisa-group/InferenceBench (paper arXiv 2607.20468). Family: four serving scenarios on one shared task format; the format was read, not each instance.

| Task | Class | Topic | Why | Cells |
|---|---|---|---|---|
| `infbench-family` ×4 | L | LM serving, 4 scenarios | Every scenario stands up and tunes an OpenAI-compatible inference server on one H100; scored by latency or throughput. | Serve & operate / Training & rollout engines (measured); Serve & operate / Memory, state & recovery (adjacent); Serve & operate / Methods & agent logic (adjacent); Serve & operate / Cluster & isolation (adjacent) |

## WeirdML

Pinned: htihle.github.io WeirdML v3 (results data commit e4073b3, 22 Sept 2026). Eleven task names are listed in the results data; only four are described publicly (task page of 16 Sept 2026). The other seven cannot be screened.

| Task | Class | Topic | Why | Cells |
|---|---|---|---|---|
